Amount of iterations, Amount of points, Time GPU, Time CPU
10, 10, 2.733248, 0.040697
60, 10, 1.719041, 0.203601
110, 10, 1.880824, 0.372363
160, 10, 1.824002, 0.580835
210, 10, 1.750122, 0.704105
260, 10, 1.554442, 0.884325
310, 10, 1.695714, 1.033980
360, 10, 1.689992, 1.202422
410, 10, 2.127586, 1.796227
460, 10, 2.043853, 2.181720
510, 10, 1.906011, 1.719187
560, 10, 1.938737, 2.434262
610, 10, 1.967096, 2.005133
660, 10, 2.103395, 2.171746
710, 10, 2.159934, 2.445436
760, 10, 2.096776, 2.500984
810, 10, 2.068590, 2.648117
860, 10, 2.125865, 2.799322
910, 10, 2.185532, 2.969264
960, 10, 2.238158, 3.140829
10, 30, 1.227022, 0.099676
60, 30, 1.267856, 0.598163
110, 30, 1.328475, 1.102196
160, 30, 1.427952, 1.571817
210, 30, 1.423680, 2.054313
260, 30, 1.474593, 2.543639
310, 30, 1.572466, 3.068449
360, 30, 1.600716, 3.505367
410, 30, 1.706504, 3.998457
460, 30, 1.767472, 4.826278
510, 30, 1.797826, 4.991816
560, 30, 1.819628, 5.431104
610, 30, 1.965009, 6.015069
660, 30, 1.948984, 6.409782
710, 30, 2.000844, 6.991653
760, 30, 2.053600, 7.421688
810, 30, 2.128891, 7.879014
860, 30, 2.198524, 8.414747
910, 30, 2.228054, 8.852934
960, 30, 2.288162, 9.359576
10, 50, 1.232824, 0.161927
60, 50, 1.306833, 1.009500
110, 50, 1.371414, 1.955501
160, 50, 1.457084, 2.648010
210, 50, 1.431024, 3.396224
260, 50, 1.494284, 4.197391
310, 50, 1.572465, 5.145666
360, 50, 1.684518, 5.812758
410, 50, 1.707544, 6.646482
460, 50, 1.755768, 7.565539
510, 50, 1.771685, 8.247930
560, 50, 2.007664, 9.082282
610, 50, 2.153527, 9.896599
660, 50, 2.290858, 10.970588
710, 50, 2.452190, 11.490571
760, 50, 2.545717, 12.291373
810, 50, 2.691971, 13.042476
860, 50, 2.817039, 13.833369
910, 50, 2.861640, 14.654791
960, 50, 2.946864, 15.473432
10, 70, 1.553776, 0.230143
60, 70, 1.595214, 1.362144
110, 70, 1.695509, 2.493410
160, 70, 1.821327, 3.714520
210, 70, 1.800801, 4.736783
260, 70, 1.890284, 5.882804
310, 70, 1.876314, 7.018143
360, 70, 1.990007, 9.301672
410, 70, 2.038184, 9.243196
460, 70, 2.171901, 10.365622
510, 70, 2.179231, 11.504225
560, 70, 2.306453, 14.401375
610, 70, 2.489363, 13.775302
660, 70, 2.449889, 14.875746
710, 70, 2.483050, 15.995285
760, 70, 2.566521, 17.134531
810, 70, 2.689043, 18.285994
860, 70, 2.913752, 19.473576
910, 70, 2.937357, 20.547747
960, 70, 3.052476, 21.627434
10, 90, 1.549520, 0.290929
60, 90, 1.570166, 1.742722
110, 90, 1.641830, 3.194304
160, 90, 1.729912, 4.651652
210, 90, 1.802462, 6.089294
260, 90, 1.880234, 7.538514
310, 90, 1.980162, 9.014773
360, 90, 2.076775, 10.435763
410, 90, 2.147438, 11.882503
460, 90, 2.189358, 13.326029
510, 90, 2.275513, 14.779205
560, 90, 2.354723, 16.235725
610, 90, 2.440153, 17.691364
660, 90, 2.600438, 19.163992
710, 90, 2.569370, 20.574392
760, 90, 2.651047, 22.054493
810, 90, 2.713854, 23.478765
860, 90, 2.911915, 24.968395
910, 90, 2.906902, 26.405926
960, 90, 2.975849, 27.835581
10, 110, 1.550705, 0.355997
60, 110, 1.604620, 2.139892
110, 110, 1.644811, 3.900397
160, 110, 1.815992, 5.846808
210, 110, 1.798255, 7.474299
260, 110, 1.846677, 9.252664
310, 110, 1.859221, 11.019607
360, 110, 1.918388, 12.778178
410, 110, 2.019361, 14.557805
460, 110, 2.071715, 16.329990
510, 110, 2.215362, 18.535015
560, 110, 2.265222, 20.031490
610, 110, 2.304388, 21.699497
660, 110, 2.407899, 23.564365
710, 110, 2.646570, 25.404863
760, 110, 2.813736, 26.904125
810, 110, 2.797341, 28.692516
860, 110, 2.887952, 30.502035
910, 110, 2.996694, 32.918911
960, 110, 3.084658, 34.397980
10, 130, 1.537063, 0.419015
60, 130, 1.587052, 2.706663
110, 130, 1.686133, 4.677006
160, 130, 1.758666, 6.707789
210, 130, 1.892402, 9.605978
260, 130, 2.011804, 10.906657
310, 130, 2.043945, 12.970467
360, 130, 2.128351, 15.078592
410, 130, 2.222224, 17.191425
460, 130, 2.309693, 19.288189
510, 130, 2.421713, 21.836292
560, 130, 2.510576, 23.497320
610, 130, 2.567842, 25.537327
660, 130, 2.661294, 27.612768
710, 130, 2.825665, 29.731726
760, 130, 2.862024, 31.872971
810, 130, 2.973110, 33.939178
860, 130, 3.122396, 36.132271
910, 130, 3.115862, 38.162918
960, 130, 3.255994, 40.217255
10, 150, 1.527717, 0.489154
60, 150, 1.579876, 2.899950
110, 150, 1.663761, 5.321196
160, 150, 1.780143, 7.733354
210, 150, 1.847588, 10.148948
260, 150, 1.962455, 12.562935
310, 150, 2.040457, 14.985555
360, 150, 2.179120, 17.392788
410, 150, 2.269071, 19.805122
460, 150, 2.349288, 22.268963
510, 150, 2.465951, 24.658596
560, 150, 2.531555, 27.179987
610, 150, 2.607274, 29.487402
660, 150, 2.681276, 31.934565
710, 150, 2.815823, 34.383659
760, 150, 2.860551, 36.749493
810, 150, 2.965434, 39.242939
860, 150, 3.094635, 41.677723
910, 150, 3.143410, 44.174019
960, 150, 3.313160, 46.730034
10, 170, 1.532011, 0.551123
60, 170, 1.592415, 3.289849
110, 170, 1.695017, 6.023881
160, 170, 1.793360, 8.767191
210, 170, 1.895746, 11.499804
260, 170, 2.007556, 14.231801
310, 170, 2.168097, 16.987000
360, 170, 2.206099, 19.699533
410, 170, 2.294414, 22.438601
460, 170, 2.407390, 25.184988
510, 170, 2.568205, 27.960367
560, 170, 2.613483, 30.644451
610, 170, 2.729369, 33.391109
660, 170, 2.880736, 36.170677
710, 170, 2.919341, 38.881458
760, 170, 3.071630, 41.656185
810, 170, 3.153193, 44.380081
860, 170, 3.252290, 47.111942
910, 170, 3.329484, 49.904850
960, 170, 3.477876, 52.544422
10, 190, 1.533049, 0.615062
60, 190, 1.604727, 3.673651
110, 190, 1.732100, 6.735331
160, 190, 1.809999, 9.800891
210, 190, 1.906155, 12.848269
260, 190, 2.013847, 15.904216
310, 190, 2.150234, 18.955158
360, 190, 2.250178, 22.025951
410, 190, 2.323944, 25.091076
460, 190, 2.414826, 28.118093
510, 190, 2.591008, 31.449783
560, 190, 2.643799, 34.433662
610, 190, 2.788445, 37.848114
660, 190, 2.942493, 40.831902
710, 190, 2.959824, 44.252167
760, 190, 3.099561, 47.321796
810, 190, 3.164420, 49.780907
860, 190, 3.347941, 52.589619
910, 190, 3.381573, 55.638985
960, 190, 3.491222, 58.707508
10, 210, 1.516895, 0.679860
60, 210, 1.625115, 4.062023
110, 210, 1.766412, 7.580976
160, 210, 1.872056, 10.829892
210, 210, 2.038558, 14.205421
260, 210, 2.085812, 17.578913
310, 210, 2.204363, 20.945690
360, 210, 2.338844, 24.337864
410, 210, 2.491194, 27.751179
460, 210, 2.574570, 31.082905
510, 210, 2.689440, 34.455639
560, 210, 2.852760, 37.909664
610, 210, 2.902460, 41.215824
660, 210, 3.062908, 44.639690
710, 210, 3.135870, 47.972469
760, 210, 3.336236, 51.624725
810, 210, 3.387292, 54.708912
860, 210, 3.528456, 58.446552
910, 210, 3.613260, 61.472382
960, 210, 3.776682, 64.895248
10, 230, 1.539496, 0.743858
60, 230, 1.670747, 4.443606
110, 230, 1.803008, 8.171377
160, 230, 1.954004, 11.849142
210, 230, 2.103039, 15.546524
260, 230, 2.178752, 19.267868
310, 230, 2.350107, 22.998608
360, 230, 2.496311, 26.697338
410, 230, 2.624794, 30.354465
460, 230, 2.726112, 34.062035
510, 230, 2.856848, 38.051868
560, 230, 2.983150, 41.455509
610, 230, 3.149415, 45.167618
660, 230, 3.295372, 49.212101
710, 230, 3.415815, 52.797535
760, 230, 3.516963, 56.389282
810, 230, 3.670921, 60.405540
860, 230, 3.804647, 63.964405
910, 230, 3.905115, 67.911484
960, 230, 4.042016, 71.113327
10, 250, 1.571178, 0.808703
60, 250, 1.679467, 4.835469
110, 250, 1.802656, 8.850328
160, 250, 1.966192, 12.893211
210, 250, 2.083189, 16.912167
260, 250, 2.246594, 20.948648
310, 250, 2.336704, 24.955795
360, 250, 2.471653, 28.977219
410, 250, 2.687000, 33.007107
460, 250, 2.736538, 37.002502
510, 250, 2.880981, 41.359520
560, 250, 3.004282, 45.062050
610, 250, 3.148085, 49.276539
660, 250, 3.278823, 53.192585
710, 250, 3.448506, 57.640999
760, 250, 3.552108, 61.895184
810, 250, 3.722809, 65.996605
860, 250, 3.908231, 70.132881
910, 250, 3.957624, 74.392418
960, 250, 4.104225, 78.115044
10, 270, 1.042634, 0.872543
60, 270, 1.143106, 5.222373
110, 270, 1.340079, 9.825322
160, 270, 1.433517, 14.152547
210, 270, 1.560565, 18.291773
260, 270, 1.704706, 22.914089
310, 270, 1.861998, 27.420223
360, 270, 1.985151, 31.389978
410, 270, 2.075083, 35.650307
460, 270, 2.256701, 40.264622
510, 270, 2.368469, 44.812534
560, 270, 2.493089, 48.689514
610, 270, 2.610785, 52.978943
660, 270, 2.784455, 57.399475
710, 270, 2.900088, 61.985790
760, 270, 3.046007, 66.746384
810, 270, 3.185546, 71.237625
860, 270, 3.350424, 75.609009
910, 270, 3.477088, 79.457008
960, 270, 3.596472, 83.419006
10, 290, 1.026004, 0.944476
60, 290, 1.180495, 5.665877
110, 290, 1.278491, 10.277376
160, 290, 1.539369, 15.377188
210, 290, 1.613428, 20.166407
260, 290, 1.763243, 24.725573
310, 290, 1.847726, 29.099689
360, 290, 1.976841, 33.714031
410, 290, 2.094946, 38.786549
460, 290, 2.284511, 43.731255
510, 290, 2.359114, 48.105339
560, 290, 2.526556, 53.459816
610, 290, 2.620089, 57.747692
660, 290, 2.794031, 62.063026
710, 290, 2.945889, 67.057663
760, 290, 3.038917, 71.651436
810, 290, 3.217161, 76.088913
860, 290, 3.319433, 80.287605
910, 290, 3.511526, 85.102951
960, 290, 3.641286, 89.589546
10, 310, 1.018879, 1.001257
60, 310, 1.163508, 5.993056
110, 310, 1.303881, 10.980182
160, 310, 1.409508, 15.966357
210, 310, 1.575432, 20.955856
260, 310, 1.732757, 25.945333
310, 310, 1.829882, 31.230923
360, 310, 1.971496, 35.955948
410, 310, 2.117302, 40.925240
460, 310, 2.257417, 47.001472
510, 310, 2.387906, 51.560677
560, 310, 2.531757, 56.032532
610, 310, 2.653900, 61.005493
660, 310, 2.792229, 65.858925
710, 310, 2.912394, 70.892685
760, 310, 3.019030, 75.847099
810, 310, 3.215262, 80.843185
860, 310, 3.326227, 85.821686
910, 310, 3.427332, 90.758423
960, 310, 3.571078, 95.808624
10, 330, 1.018621, 1.066693
60, 330, 1.148815, 6.383231
110, 330, 1.279173, 11.694708
160, 330, 1.431418, 17.002384
210, 330, 1.571354, 22.314184
260, 330, 1.668467, 27.615513
310, 330, 1.810245, 32.932728
360, 330, 1.989776, 38.243496
410, 330, 2.101754, 43.610424
460, 330, 2.243773, 48.867180
510, 330, 2.364977, 54.369255
560, 330, 2.533481, 59.508953
610, 330, 2.641081, 64.830467
660, 330, 2.782661, 70.128784
710, 330, 2.904427, 75.491478
760, 330, 3.117149, 80.917633
810, 330, 3.233525, 86.410233
860, 330, 3.328677, 92.084106
910, 330, 3.465263, 97.288284
960, 330, 3.589078, 102.293098
10, 350, 1.020765, 1.129362
60, 350, 1.144907, 6.762872
110, 350, 1.294267, 12.397840
160, 350, 1.416531, 18.020592
210, 350, 1.583363, 23.658390
260, 350, 1.698637, 29.358006
310, 350, 1.808088, 34.933495
360, 350, 2.033947, 41.146427
410, 350, 2.091824, 46.266335
460, 350, 2.267617, 52.098156
510, 350, 2.403304, 57.479576
560, 350, 2.553199, 63.279175
610, 350, 2.650375, 68.856636
660, 350, 2.803577, 74.481079
710, 350, 2.915674, 79.997414
760, 350, 3.148752, 85.641914
810, 350, 3.196765, 91.401085
860, 350, 3.323425, 96.997688
910, 350, 3.462728, 102.900124
960, 350, 3.647519, 108.271523
10, 370, 1.043286, 1.197701
60, 370, 1.167341, 7.171671
110, 370, 1.288024, 13.124827
160, 370, 1.444013, 19.100224
210, 370, 1.566888, 25.031067
260, 370, 1.716824, 31.019663
310, 370, 1.856247, 36.965107
360, 370, 1.980437, 42.919979
410, 370, 2.133065, 48.949188
460, 370, 2.255510, 54.993145
510, 370, 2.411736, 61.173908
560, 370, 2.514124, 66.945908
610, 370, 2.658865, 72.885506
660, 370, 2.834707, 78.774567
710, 370, 2.925556, 84.962921
760, 370, 3.084569, 90.969742
810, 370, 3.204376, 96.987488
860, 370, 3.331526, 102.719727
910, 370, 3.470904, 108.637474
960, 370, 3.601236, 114.455910
10, 390, 1.065921, 1.274009
60, 390, 1.159370, 7.553725
110, 390, 1.307581, 13.914966
160, 390, 1.469563, 20.216269
210, 390, 1.562944, 26.516556
260, 390, 1.721595, 32.781517
310, 390, 1.854571, 39.073315
360, 390, 1.979798, 45.279224
410, 390, 2.109606, 51.480370
460, 390, 2.248644, 57.780663
510, 390, 2.394507, 64.093987
560, 390, 2.587801, 70.477402
610, 390, 2.676421, 76.707695
660, 390, 2.807877, 83.078979
710, 390, 2.954009, 89.413681
760, 390, 3.065963, 95.658134
810, 390, 3.235841, 102.867371
860, 390, 3.360867, 108.665993
910, 390, 3.492721, 115.116066
960, 390, 3.622361, 121.506119
